Start Make Distortion Data All
Generating Discontinuity
Generating Click and Pops
Done for file click_n_pop/click_n_pop.metal.00064.wav
Done for file click_n_pop/click_n_pop.jazz.00059.wav
Done for file click_n_pop/click_n_pop.reggae.00011.wav
Done for file click_n_pop/click_n_pop.blues.00098.wav
Done for file click_n_pop/click_n_pop.classical.00071.wav
Done for file click_n_pop/click_n_pop.reggae.00088.wav
Done for file click_n_pop/click_n_pop.classical.00012.wav
Done for file click_n_pop/click_n_pop.classical.00038.wav
Done for file click_n_pop/click_n_pop.rock.00022.wav
Done for file click_n_pop/click_n_pop.rock.00085.wav
Done for file click_n_pop/click_n_pop.blues.00086.wav
Done for file click_n_pop/click_n_pop.disco.00082.wav
Done for file click_n_pop/click_n_pop.disco.00088.wav
Done for file click_n_pop/click_n_pop.rock.00046.wav
Done for file click_n_pop/click_n_pop.country.00066.wav
Done for file click_n_pop/click_n_pop.jazz.00035.wav
Done for file click_n_pop/click_n_pop.rock.00011.wav
Done for file click_n_pop/click_n_pop.blues.00056.wav
Done for file click_n_pop/click_n_pop.rock.00031.wav
Done for file click_n_pop/click_n_pop.jazz.00040.wav
Done for file click_n_pop/click_n_pop.rock.00032.wav
Done for file click_n_pop/click_n_pop.jazz.00069.wav
Done for file click_n_pop/click_n_pop.reggae.00034.wav
Done for file click_n_pop/click_n_pop.reggae.00058.wav
Done for file click_n_pop/click_n_pop.jazz.00060.wav
Done for file click_n_pop/click_n_pop.hiphop.00081.wav
Done for file click_n_pop/click_n_pop.pop.00093.wav
Done for file click_n_pop/click_n_pop.disco.00066.wav
Done for file click_n_pop/click_n_pop.classical.00017.wav
Done for file click_n_pop/click_n_pop.blues.00064.wav
Done for file click_n_pop/click_n_pop.classical.00029.wav
Done for file click_n_pop/click_n_pop.blues.00091.wav
Done for file click_n_pop/click_n_pop.country.00059.wav
Done for file click_n_pop/click_n_pop.metal.00076.wav
Done for file click_n_pop/click_n_pop.blues.00039.wav
Done for file click_n_pop/click_n_pop.jazz.00010.wav
Done for file click_n_pop/click_n_pop.pop.00077.wav
Done for file click_n_pop/click_n_pop.reggae.00098.wav
Done for file click_n_pop/click_n_pop.reggae.00037.wav
Done for file click_n_pop/click_n_pop.pop.00023.wav
Done for file click_n_pop/click_n_pop.hiphop.00015.wav
Done for file click_n_pop/click_n_pop.pop.00089.wav
Done for file click_n_pop/click_n_pop.disco.00010.wav
Done for file click_n_pop/click_n_pop.rock.00064.wav
Done for file click_n_pop/click_n_pop.country.00039.wav
Done for file click_n_pop/click_n_pop.pop.00090.wav
Done for file click_n_pop/click_n_pop.jazz.00016.wav
Done for file click_n_pop/click_n_pop.country.00045.wav
Done for file click_n_pop/click_n_pop.disco.00086.wav
Done for file click_n_pop/click_n_pop.hiphop.00039.wav
Done for file click_n_pop/click_n_pop.hiphop.00036.wav
Done for file click_n_pop/click_n_pop.blues.00061.wav
Done for file click_n_pop/click_n_pop.hiphop.00016.wav
Done for file click_n_pop/click_n_pop.reggae.00086.wav
Done for file click_n_pop/click_n_pop.hiphop.00042.wav
Done for file click_n_pop/click_n_pop.metal.00074.wav
Done for file click_n_pop/click_n_pop.reggae.00089.wav
Done for file click_n_pop/click_n_pop.rock.00099.wav
Done for file click_n_pop/click_n_pop.country.00036.wav
Done for file click_n_pop/click_n_pop.blues.00065.wav
Done for file click_n_pop/click_n_pop.disco.00011.wav
Done for file click_n_pop/click_n_pop.disco.00070.wav
Done for file click_n_pop/click_n_pop.country.00064.wav
Done for file click_n_pop/click_n_pop.classical.00087.wav
Done for file click_n_pop/click_n_pop.blues.00050.wav
Done for file click_n_pop/click_n_pop.disco.00067.wav
Done for file click_n_pop/click_n_pop.country.00034.wav
Done for file click_n_pop/click_n_pop.disco.00034.wav
Done for file click_n_pop/click_n_pop.reggae.00051.wav
Done for file click_n_pop/click_n_pop.pop.00036.wav
Done for file click_n_pop/click_n_pop.country.00053.wav
Done for file click_n_pop/click_n_pop.rock.00034.wav
Done for file click_n_pop/click_n_pop.rock.00076.wav
Done for file click_n_pop/click_n_pop.classical.00011.wav
Done for file click_n_pop/click_n_pop.blues.00028.wav
Done for file click_n_pop/click_n_pop.metal.00073.wav
Done for file click_n_pop/click_n_pop.pop.00099.wav
Done for file click_n_pop/click_n_pop.jazz.00091.wav
Done for file click_n_pop/click_n_pop.disco.00016.wav
Done for file click_n_pop/click_n_pop.disco.00077.wav
Done for file click_n_pop/click_n_pop.blues.00083.wav
Done for file click_n_pop/click_n_pop.disco.00058.wav
Done for file click_n_pop/click_n_pop.classical.00046.wav
Done for file click_n_pop/click_n_pop.blues.00049.wav
Done for file click_n_pop/click_n_pop.rock.00091.wav
Done for file click_n_pop/click_n_pop.jazz.00089.wav
Done for file click_n_pop/click_n_pop.reggae.00029.wav
Done for file click_n_pop/click_n_pop.hiphop.00014.wav
Done for file click_n_pop/click_n_pop.pop.00022.wav
Done for file click_n_pop/click_n_pop.classical.00027.wav
Generating Discontinuity
Done for file discontinuity/discontinuity.metal.00017.wav
Done for file discontinuity/discontinuity.disco.00055.wav
Done for file discontinuity/discontinuity.jazz.00072.wav
Done for file discontinuity/discontinuity.pop.00064.wav
Done for file discontinuity/discontinuity.hiphop.00018.wav
Done for file discontinuity/discontinuity.hiphop.00028.wav
Done for file discontinuity/discontinuity.rock.00039.wav
Done for file discontinuity/discontinuity.blues.00093.wav
Done for file discontinuity/discontinuity.reggae.00048.wav
Done for file discontinuity/discontinuity.hiphop.00095.wav
Done for file discontinuity/discontinuity.pop.00040.wav
Done for file discontinuity/discontinuity.rock.00056.wav
Done for file discontinuity/discontinuity.pop.00039.wav
Done for file discontinuity/discontinuity.jazz.00048.wav
Done for file discontinuity/discontinuity.reggae.00068.wav
Done for file discontinuity/discontinuity.rock.00013.wav
Done for file discontinuity/discontinuity.classical.00031.wav
Done for file discontinuity/discontinuity.classical.00077.wav
Done for file discontinuity/discontinuity.pop.00092.wav
Done for file discontinuity/discontinuity.hiphop.00097.wav
Done for file discontinuity/discontinuity.rock.00014.wav
Done for file discontinuity/discontinuity.jazz.00087.wav
Done for file discontinuity/discontinuity.country.00047.wav
Done for file discontinuity/discontinuity.country.00041.wav
Done for file discontinuity/discontinuity.metal.00035.wav
Done for file discontinuity/discontinuity.disco.00018.wav
Done for file discontinuity/discontinuity.blues.00058.wav
Done for file discontinuity/discontinuity.disco.00079.wav
Done for file discontinuity/discontinuity.reggae.00080.wav
Done for file discontinuity/discontinuity.blues.00075.wav
Done for file discontinuity/discontinuity.blues.00027.wav
Done for file discontinuity/discontinuity.country.00075.wav
Done for file discontinuity/discontinuity.country.00076.wav
Done for file discontinuity/discontinuity.reggae.00028.wav
Done for file discontinuity/discontinuity.reggae.00032.wav
Done for file discontinuity/discontinuity.blues.00095.wav
Done for file discontinuity/discontinuity.blues.00072.wav
Done for file discontinuity/discontinuity.reggae.00018.wav
Done for file discontinuity/discontinuity.hiphop.00058.wav
Done for file discontinuity/discontinuity.disco.00012.wav
Done for file discontinuity/discontinuity.metal.00047.wav
Done for file discontinuity/discontinuity.metal.00092.wav
Done for file discontinuity/discontinuity.metal.00061.wav
Done for file discontinuity/discontinuity.country.00040.wav
Done for file discontinuity/discontinuity.classical.00061.wav
Done for file discontinuity/discontinuity.disco.00023.wav
Done for file discontinuity/discontinuity.reggae.00015.wav
Done for file discontinuity/discontinuity.metal.00027.wav
Done for file discontinuity/discontinuity.jazz.00080.wav
Done for file discontinuity/discontinuity.classical.00062.wav
Done for file discontinuity/discontinuity.reggae.00024.wav
Done for file discontinuity/discontinuity.country.00055.wav
Done for file discontinuity/discontinuity.metal.00025.wav
Done for file discontinuity/discontinuity.blues.00090.wav
Done for file discontinuity/discontinuity.jazz.00050.wav
Done for file discontinuity/discontinuity.hiphop.00048.wav
Done for file discontinuity/discontinuity.jazz.00037.wav
Done for file discontinuity/discontinuity.jazz.00084.wav
Done for file discontinuity/discontinuity.reggae.00076.wav
Done for file discontinuity/discontinuity.country.00087.wav
Done for file discontinuity/discontinuity.reggae.00059.wav
Done for file discontinuity/discontinuity.rock.00067.wav
Done for file discontinuity/discontinuity.classical.00034.wav
Done for file discontinuity/discontinuity.blues.00099.wav
Done for file discontinuity/discontinuity.rock.00058.wav
Done for file discontinuity/discontinuity.jazz.00061.wav
Done for file discontinuity/discontinuity.metal.00069.wav
Done for file discontinuity/discontinuity.classical.00079.wav
Done for file discontinuity/discontinuity.disco.00033.wav
Done for file discontinuity/discontinuity.country.00024.wav
Done for file discontinuity/discontinuity.jazz.00083.wav
Done for file discontinuity/discontinuity.jazz.00075.wav
Done for file discontinuity/discontinuity.metal.00023.wav
Done for file discontinuity/discontinuity.reggae.00026.wav
Done for file discontinuity/discontinuity.rock.00012.wav
Done for file discontinuity/discontinuity.blues.00060.wav
Done for file discontinuity/discontinuity.country.00049.wav
Done for file discontinuity/discontinuity.hiphop.00085.wav
Done for file discontinuity/discontinuity.disco.00041.wav
Done for file discontinuity/discontinuity.rock.00077.wav
Done for file discontinuity/discontinuity.reggae.00045.wav
Done for file discontinuity/discontinuity.jazz.00033.wav
Done for file discontinuity/discontinuity.classical.00014.wav
Done for file discontinuity/discontinuity.country.00038.wav
Done for file discontinuity/discontinuity.metal.00020.wav
Done for file discontinuity/discontinuity.metal.00013.wav
Done for file discontinuity/discontinuity.jazz.00012.wav
Done for file discontinuity/discontinuity.reggae.00070.wav
Done for file discontinuity/discontinuity.disco.00090.wav
Done for file discontinuity/discontinuity.reggae.00090.wav
Generating Hum
Done for file hum/hum.rock.00083.wav
Done for file hum/hum.rock.00097.wav
Done for file hum/hum.hiphop.00010.wav
Done for file hum/hum.disco.00084.wav
Done for file hum/hum.pop.00047.wav
Done for file hum/hum.blues.00010.wav
Done for file hum/hum.jazz.00068.wav
Done for file hum/hum.jazz.00066.wav
Done for file hum/hum.blues.00084.wav
Done for file hum/hum.pop.00098.wav
Done for file hum/hum.hiphop.00092.wav
Done for file hum/hum.hiphop.00052.wav
Done for file hum/hum.metal.00068.wav
Done for file hum/hum.hiphop.00072.wav
Done for file hum/hum.pop.00065.wav
Done for file hum/hum.pop.00018.wav
Done for file hum/hum.country.00061.wav
Done for file hum/hum.metal.00065.wav
Done for file hum/hum.country.00085.wav
Done for file hum/hum.disco.00026.wav
Done for file hum/hum.blues.00076.wav
Done for file hum/hum.rock.00019.wav
Done for file hum/hum.metal.00036.wav
Done for file hum/hum.classical.00068.wav
Done for file hum/hum.pop.00026.wav
Done for file hum/hum.jazz.00024.wav
Done for file hum/hum.country.00098.wav
Done for file hum/hum.country.00016.wav
Done for file hum/hum.pop.00094.wav
Done for file hum/hum.blues.00077.wav
Done for file hum/hum.country.00070.wav
Done for file hum/hum.disco.00014.wav
Done for file hum/hum.jazz.00077.wav
Done for file hum/hum.pop.00086.wav
Done for file hum/hum.reggae.00079.wav
Done for file hum/hum.pop.00016.wav
Done for file hum/hum.blues.00026.wav
Done for file hum/hum.country.00057.wav
Done for file hum/hum.classical.00015.wav
Done for file hum/hum.jazz.00073.wav
Done for file hum/hum.metal.00029.wav
Done for file hum/hum.country.00086.wav
Done for file hum/hum.country.00018.wav
Done for file hum/hum.jazz.00015.wav
Done for file hum/hum.classical.00030.wav
Done for file hum/hum.hiphop.00096.wav
Done for file hum/hum.classical.00045.wav
Done for file hum/hum.classical.00098.wav
Done for file hum/hum.country.00022.wav
Done for file hum/hum.metal.00010.wav
Done for file hum/hum.rock.00096.wav
Done for file hum/hum.classical.00028.wav
Done for file hum/hum.blues.00069.wav
Done for file hum/hum.classical.00095.wav
Done for file hum/hum.disco.00072.wav
Done for file hum/hum.disco.00056.wav
Done for file hum/hum.reggae.00067.wav
Done for file hum/hum.metal.00042.wav
Done for file hum/hum.rock.00063.wav
Done for file hum/hum.metal.00088.wav
Done for file hum/hum.country.00037.wav
Done for file hum/hum.country.00028.wav
Done for file hum/hum.rock.00065.wav
Done for file hum/hum.rock.00061.wav
Done for file hum/hum.reggae.00023.wav
Done for file hum/hum.classical.00099.wav
Done for file hum/hum.metal.00024.wav
Done for file hum/hum.blues.00047.wav
Done for file hum/hum.hiphop.00094.wav
Done for file hum/hum.reggae.00081.wav
Done for file hum/hum.country.00079.wav
Done for file hum/hum.hiphop.00031.wav
Done for file hum/hum.rock.00027.wav
Done for file hum/hum.metal.00060.wav
Done for file hum/hum.pop.00054.wav
Done for file hum/hum.hiphop.00073.wav
Done for file hum/hum.rock.00033.wav
Done for file hum/hum.hiphop.00043.wav
Done for file hum/hum.reggae.00046.wav
Done for file hum/hum.country.00052.wav
Done for file hum/hum.pop.00029.wav
Done for file hum/hum.hiphop.00063.wav
Done for file hum/hum.disco.00065.wav
Done for file hum/hum.metal.00053.wav
Done for file hum/hum.rock.00088.wav
Done for file hum/hum.classical.00043.wav
Done for file hum/hum.disco.00063.wav
Done for file hum/hum.rock.00084.wav
Done for file hum/hum.jazz.00055.wav
Done for file hum/hum.classical.00036.wav
Generating Hum #2
Done for file hum2/hum2.disco.00047.wav
Done for file hum2/hum2.hiphop.00086.wav
Done for file hum2/hum2.reggae.00039.wav
Done for file hum2/hum2.classical.00010.wav
Done for file hum2/hum2.blues.00022.wav
Done for file hum2/hum2.jazz.00045.wav
Done for file hum2/hum2.jazz.00026.wav
Done for file hum2/hum2.reggae.00095.wav
Done for file hum2/hum2.reggae.00036.wav
Done for file hum2/hum2.blues.00032.wav
Done for file hum2/hum2.metal.00055.wav
Done for file hum2/hum2.pop.00011.wav
Done for file hum2/hum2.hiphop.00021.wav
Done for file hum2/hum2.pop.00061.wav
Done for file hum2/hum2.blues.00082.wav
Done for file hum2/hum2.classical.00083.wav
Done for file hum2/hum2.blues.00040.wav
Done for file hum2/hum2.pop.00044.wav
Done for file hum2/hum2.blues.00021.wav
Done for file hum2/hum2.disco.00032.wav
Done for file hum2/hum2.jazz.00044.wav
Done for file hum2/hum2.hiphop.00061.wav
Done for file hum2/hum2.hiphop.00013.wav
Done for file hum2/hum2.jazz.00020.wav
Done for file hum2/hum2.classical.00070.wav
Done for file hum2/hum2.blues.00038.wav
Done for file hum2/hum2.reggae.00019.wav
Done for file hum2/hum2.reggae.00062.wav
Done for file hum2/hum2.jazz.00043.wav
Done for file hum2/hum2.metal.00033.wav
Done for file hum2/hum2.pop.00010.wav
Done for file hum2/hum2.jazz.00099.wav
Done for file hum2/hum2.disco.00017.wav
Done for file hum2/hum2.jazz.00074.wav
Done for file hum2/hum2.hiphop.00040.wav
Done for file hum2/hum2.blues.00055.wav
Done for file hum2/hum2.pop.00025.wav
Done for file hum2/hum2.country.00035.wav
Done for file hum2/hum2.classical.00091.wav
Done for file hum2/hum2.pop.00033.wav
Done for file hum2/hum2.blues.00045.wav
Done for file hum2/hum2.jazz.00013.wav
Done for file hum2/hum2.blues.00029.wav
Done for file hum2/hum2.blues.00014.wav
Done for file hum2/hum2.metal.00081.wav
Done for file hum2/hum2.blues.00018.wav
Done for file hum2/hum2.rock.00049.wav
Done for file hum2/hum2.hiphop.00076.wav
Done for file hum2/hum2.country.00012.wav
Done for file hum2/hum2.disco.00068.wav
Done for file hum2/hum2.classical.00033.wav
Done for file hum2/hum2.metal.00093.wav
Done for file hum2/hum2.disco.00050.wav
Done for file hum2/hum2.rock.00098.wav
Done for file hum2/hum2.rock.00035.wav
Done for file hum2/hum2.rock.00036.wav
Done for file hum2/hum2.hiphop.00041.wav
Done for file hum2/hum2.rock.00052.wav
Done for file hum2/hum2.pop.00095.wav
Done for file hum2/hum2.rock.00030.wav
Done for file hum2/hum2.hiphop.00046.wav
Done for file hum2/hum2.jazz.00018.wav
Done for file hum2/hum2.rock.00080.wav
Done for file hum2/hum2.metal.00038.wav
Done for file hum2/hum2.country.00073.wav
Done for file hum2/hum2.jazz.00065.wav
Done for file hum2/hum2.rock.00050.wav
Done for file hum2/hum2.classical.00073.wav
Done for file hum2/hum2.classical.00044.wav
Done for file hum2/hum2.reggae.00013.wav
Done for file hum2/hum2.metal.00063.wav
Done for file hum2/hum2.blues.00048.wav
Done for file hum2/hum2.classical.00058.wav
Done for file hum2/hum2.classical.00067.wav
Done for file hum2/hum2.rock.00018.wav
Done for file hum2/hum2.blues.00062.wav
Done for file hum2/hum2.hiphop.00088.wav
Done for file hum2/hum2.rock.00086.wav
Done for file hum2/hum2.country.00080.wav
Done for file hum2/hum2.blues.00044.wav
Done for file hum2/hum2.blues.00043.wav
Done for file hum2/hum2.classical.00081.wav
Done for file hum2/hum2.reggae.00030.wav
Done for file hum2/hum2.hiphop.00051.wav
Done for file hum2/hum2.blues.00080.wav
Done for file hum2/hum2.disco.00054.wav
Done for file hum2/hum2.classical.00089.wav
Done for file hum2/hum2.pop.00083.wav
Done for file hum2/hum2.rock.00020.wav
Done for file hum2/hum2.country.00092.wav
Generating Oversampling
Done for file oversampling/oversampling.metal.00057.wav
Done for file oversampling/oversampling.metal.00071.wav
Done for file oversampling/oversampling.blues.00025.wav
Done for file oversampling/oversampling.disco.00071.wav
Done for file oversampling/oversampling.jazz.00025.wav
Done for file oversampling/oversampling.reggae.00082.wav
Done for file oversampling/oversampling.hiphop.00059.wav
Done for file oversampling/oversampling.pop.00062.wav
Done for file oversampling/oversampling.reggae.00073.wav
Done for file oversampling/oversampling.classical.00021.wav
Done for file oversampling/oversampling.pop.00051.wav
Done for file oversampling/oversampling.blues.00031.wav
Done for file oversampling/oversampling.hiphop.00091.wav
Done for file oversampling/oversampling.blues.00094.wav
Done for file oversampling/oversampling.pop.00068.wav
Done for file oversampling/oversampling.rock.00021.wav
Done for file oversampling/oversampling.country.00071.wav
Done for file oversampling/oversampling.blues.00033.wav
Done for file oversampling/oversampling.classical.00025.wav
Done for file oversampling/oversampling.hiphop.00038.wav
Done for file oversampling/oversampling.blues.00046.wav
Done for file oversampling/oversampling.disco.00076.wav
Done for file oversampling/oversampling.country.00029.wav
Done for file oversampling/oversampling.pop.00063.wav
Done for file oversampling/oversampling.rock.00015.wav
Done for file oversampling/oversampling.jazz.00036.wav
Done for file oversampling/oversampling.country.00043.wav
Done for file oversampling/oversampling.hiphop.00066.wav
Done for file oversampling/oversampling.blues.00052.wav
Done for file oversampling/oversampling.country.00060.wav
Done for file oversampling/oversampling.disco.00025.wav
Done for file oversampling/oversampling.jazz.00054.wav
Done for file oversampling/oversampling.pop.00097.wav
Done for file oversampling/oversampling.blues.00034.wav
Done for file oversampling/oversampling.classical.00093.wav
Done for file oversampling/oversampling.metal.00028.wav
Done for file oversampling/oversampling.classical.00080.wav
Done for file oversampling/oversampling.reggae.00033.wav
Done for file oversampling/oversampling.blues.00073.wav
Done for file oversampling/oversampling.pop.00079.wav
Done for file oversampling/oversampling.metal.00037.wav
Done for file oversampling/oversampling.classical.00041.wav
Done for file oversampling/oversampling.classical.00023.wav
Done for file oversampling/oversampling.hiphop.00078.wav
Done for file oversampling/oversampling.reggae.00064.wav
Done for file oversampling/oversampling.jazz.00088.wav
Done for file oversampling/oversampling.country.00058.wav
Done for file oversampling/oversampling.pop.00072.wav
Done for file oversampling/oversampling.blues.00051.wav
Done for file oversampling/oversampling.jazz.00094.wav
Done for file oversampling/oversampling.disco.00078.wav
Done for file oversampling/oversampling.metal.00031.wav
Done for file oversampling/oversampling.jazz.00098.wav
Done for file oversampling/oversampling.hiphop.00069.wav
Done for file oversampling/oversampling.disco.00043.wav
Done for file oversampling/oversampling.reggae.00052.wav
Done for file oversampling/oversampling.hiphop.00024.wav
Done for file oversampling/oversampling.disco.00046.wav
Done for file oversampling/oversampling.metal.00016.wav
Done for file oversampling/oversampling.disco.00015.wav
Done for file oversampling/oversampling.metal.00044.wav
Done for file oversampling/oversampling.metal.00019.wav
Done for file oversampling/oversampling.hiphop.00025.wav
Done for file oversampling/oversampling.pop.00030.wav
Done for file oversampling/oversampling.metal.00018.wav
Done for file oversampling/oversampling.country.00065.wav
Done for file oversampling/oversampling.rock.00023.wav
Done for file oversampling/oversampling.classical.00054.wav
